numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2020/12/31-21:29:12  ... thread 2: (600000,105100000) ops and ( 588567.7,558938.3 ) ops/second in (1.0194,188.0351) seconds
2020/12/31-21:29:12  ... thread 7: (600000,105100000) ops and ( 587719.6,558867.6 ) ops/second in (1.0209,188.0589) seconds
2020/12/31-21:29:12  ... thread 3: (600000,104900000) ops and ( 588356.4,557803.5 ) ops/second in (1.0198,188.0591) seconds
2020/12/31-21:29:12  ... thread 5: (600000,104800000) ops and ( 596191.5,557149.5 ) ops/second in (1.0064,188.1003) seconds
2020/12/31-21:29:12  ... thread 0: (600000,104800000) ops and ( 586620.4,557091.7 ) ops/second in (1.0228,188.1199) seconds
2020/12/31-21:29:12  ... thread 1: (600000,105000000) ops and ( 592294.3,558117.9 ) ops/second in (1.0130,188.1323) seconds
2020/12/31-21:29:12  ... thread 4: (600000,105000000) ops and ( 598925.5,558115.4 ) ops/second in (1.0018,188.1331) seconds
2020/12/31-21:29:12  ... thread 6: (600000,105200000) ops and ( 603144.2,559145.6 ) ops/second in (0.9948,188.1442) seconds
2020/12/31-21:29:13  ... thread 5: (600000,105400000) ops and ( 658123.5,557636.6 ) ops/second in (0.9117,189.0120) seconds
2020/12/31-21:29:13  ... thread 0: (600000,105400000) ops and ( 663843.9,557602.1 ) ops/second in (0.9038,189.0237) seconds
2020/12/31-21:29:13  ... thread 4: (600000,105600000) ops and ( 664774.3,558624.7 ) ops/second in (0.9026,189.0357) seconds
2020/12/31-21:29:13  ... thread 1: (600000,105600000) ops and ( 660899.2,558611.5 ) ops/second in (0.9079,189.0401) seconds
2020/12/31-21:29:13  ... thread 6: (600000,105800000) ops and ( 646774.7,559575.6 ) ops/second in (0.9277,189.0719) seconds
2020/12/31-21:29:13  ... thread 2: (700000,105800000) ops and ( 670848.3,559555.9 ) ops/second in (1.0435,189.0785) seconds
2020/12/31-21:29:13  ... thread 3: (700000,105600000) ops and ( 662558.2,558388.7 ) ops/second in (1.0565,189.1156) seconds
2020/12/31-21:29:13  ... thread 7: (700000,105800000) ops and ( 651883.8,559395.7 ) ops/second in (1.0738,189.1327) seconds
2020/12/31-21:29:14  ... thread 4: (700000,106300000) ops and ( 712199.3,559419.0 ) ops/second in (0.9829,190.0186) seconds
2020/12/31-21:29:14  ... thread 1: (700000,106300000) ops and ( 715047.5,559417.5 ) ops/second in (0.9790,190.0191) seconds
2020/12/31-21:29:14  ... thread 2: (700000,106500000) ops and ( 720790.5,560379.8 ) ops/second in (0.9712,190.0497) seconds
2020/12/31-21:29:14  ... thread 6: (700000,106500000) ops and ( 704417.4,560332.9 ) ops/second in (0.9937,190.0656) seconds
2020/12/31-21:29:14  ... thread 3: (700000,106300000) ops and ( 725840.7,559238.3 ) ops/second in (0.9644,190.0800) seconds
2020/12/31-21:29:14  ... thread 7: (700000,106500000) ops and ( 730810.2,560259.4 ) ops/second in (0.9578,190.0905) seconds
2020/12/31-21:29:14  ... thread 5: (800000,106200000) ops and ( 720661.6,558588.4 ) ops/second in (1.1101,190.1221) seconds
2020/12/31-21:29:14  ... thread 0: (800000,106200000) ops and ( 718995.8,558546.6 ) ops/second in (1.1127,190.1363) seconds
2020/12/31-21:29:15  ... thread 7: (700000,107200000) ops and ( 758965.6,561218.9 ) ops/second in (0.9223,191.0128) seconds
2020/12/31-21:29:15  ... thread 3: (700000,107000000) ops and ( 746097.6,560156.1 ) ops/second in (0.9382,191.0182) seconds
2020/12/31-21:29:15  ... thread 5: (700000,106900000) ops and ( 751209.2,559527.9 ) ops/second in (0.9318,191.0539) seconds
2020/12/31-21:29:15  ... thread 0: (700000,106900000) ops and ( 748857.7,559477.6 ) ops/second in (0.9348,191.0711) seconds
2020/12/31-21:29:15  ... thread 4: (800000,107100000) ops and ( 756865.5,560511.3 ) ops/second in (1.0570,191.0756) seconds
2020/12/31-21:29:15  ... thread 1: (800000,107100000) ops and ( 756806.8,560509.5 ) ops/second in (1.0571,191.0762) seconds
2020/12/31-21:29:15  ... thread 2: (800000,107300000) ops and ( 751382.5,561443.9 ) ops/second in (1.0647,191.1144) seconds
2020/12/31-21:29:15  ... thread 6: (800000,107300000) ops and ( 756271.6,561417.3 ) ops/second in (1.0578,191.1234) seconds
2020/12/31-21:29:16  ... thread 6: (700000,108000000) ops and ( 781384.3,562443.6 ) ops/second in (0.8958,192.0193) seconds
2020/12/31-21:29:16  ... thread 2: (700000,108000000) ops and ( 770990.5,562434.6 ) ops/second in (0.9079,192.0223) seconds
2020/12/31-21:29:16  ... thread 7: (800000,108000000) ops and ( 771468.0,562354.2 ) ops/second in (1.0370,192.0498) seconds
2020/12/31-21:29:16  ... thread 3: (800000,107800000) ops and ( 771608.7,561297.6 ) ops/second in (1.0368,192.0550) seconds
2020/12/31-21:29:16  ... thread 5: (800000,107700000) ops and ( 766571.4,560652.7 ) ops/second in (1.0436,192.0975) seconds
2020/12/31-21:29:16  ... thread 4: (800000,107900000) ops and ( 777318.6,561672.8 ) ops/second in (1.0292,192.1047) seconds
2020/12/31-21:29:16  ... thread 1: (800000,107900000) ops and ( 775130.0,561662.5 ) ops/second in (1.0321,192.1082) seconds
2020/12/31-21:29:16  ... thread 0: (800000,107700000) ops and ( 771027.9,560620.2 ) ops/second in (1.0376,192.1087) seconds
2020/12/31-21:29:17  ... thread 1: (700000,108600000) ops and ( 784615.3,562693.1 ) ops/second in (0.8922,193.0004) seconds
2020/12/31-21:29:17  ... thread 0: (700000,108400000) ops and ( 780132.0,561640.7 ) ops/second in (0.8973,193.0060) seconds
2020/12/31-21:29:17  ... thread 6: (800000,108800000) ops and ( 783228.0,563611.8 ) ops/second in (1.0214,193.0407) seconds
2020/12/31-21:29:17  ... thread 2: (800000,108800000) ops and ( 780188.7,563591.3 ) ops/second in (1.0254,193.0477) seconds
2020/12/31-21:29:17  ... thread 7: (800000,108800000) ops and ( 781752.3,563517.0 ) ops/second in (1.0233,193.0731) seconds
2020/12/31-21:29:17  ... thread 3: (800000,108600000) ops and ( 782794.2,562470.0 ) ops/second in (1.0220,193.0770) seconds
2020/12/31-21:29:17  ... thread 4: (800000,108700000) ops and ( 785011.8,562851.3 ) ops/second in (1.0191,193.1238) seconds
2020/12/31-21:29:17  ... thread 5: (800000,108500000) ops and ( 775451.5,561800.1 ) ops/second in (1.0317,193.1292) seconds
2020/12/31-21:29:18  ... thread 4: (700000,109400000) ops and ( 784393.7,563870.3 ) ops/second in (0.8924,194.0162) seconds
2020/12/31-21:29:18  ... thread 1: (800000,109400000) ops and ( 781442.3,563847.3 ) ops/second in (1.0237,194.0241) seconds
2020/12/31-21:29:18  ... thread 5: (700000,109200000) ops and ( 779618.5,562808.1 ) ops/second in (0.8979,194.0271) seconds
2020/12/31-21:29:18  ... thread 0: (800000,109200000) ops and ( 780327.2,562796.2 ) ops/second in (1.0252,194.0312) seconds
2020/12/31-21:29:18  ... thread 6: (800000,109600000) ops and ( 783288.5,564767.9 ) ops/second in (1.0213,194.0620) seconds
2020/12/31-21:29:18  ... thread 2: (800000,109600000) ops and ( 781284.3,564739.9 ) ops/second in (1.0240,194.0717) seconds
2020/12/31-21:29:18  ... thread 3: (800000,109400000) ops and ( 785427.2,563640.0 ) ops/second in (1.0186,194.0955) seconds
2020/12/31-21:29:18  ... thread 7: (800000,109600000) ops and ( 781288.1,564665.9 ) ops/second in (1.0239,194.0971) seconds
2020/12/31-21:29:19  ... thread 4: (800000,110200000) ops and ( 783172.0,565018.9 ) ops/second in (1.0215,195.0377) seconds
2020/12/31-21:29:19  ... thread 1: (800000,110200000) ops and ( 784037.8,564999.2 ) ops/second in (1.0204,195.0445) seconds
2020/12/31-21:29:19  ... thread 5: (800000,110000000) ops and ( 783056.2,563961.7 ) ops/second in (1.0216,195.0487) seconds
2020/12/31-21:29:19  ... thread 0: (800000,110000000) ops and ( 778737.4,563933.5 ) ops/second in (1.0273,195.0585) seconds
2020/12/31-21:29:19  ... thread 6: (800000,110400000) ops and ( 785084.2,565918.7 ) ops/second in (1.0190,195.0810) seconds
2020/12/31-21:29:19  ... thread 2: (800000,110400000) ops and ( 778429.0,565865.5 ) ops/second in (1.0277,195.0994) seconds
2020/12/31-21:29:19  ... thread 3: (800000,110200000) ops and ( 783890.3,564792.0 ) ops/second in (1.0206,195.1161) seconds
2020/12/31-21:29:19  ... thread 7: (800000,110400000) ops and ( 782862.4,565808.6 ) ops/second in (1.0219,195.1190) seconds
2020/12/31-21:29:20  ... thread 3: (700000,110900000) ops and ( 784494.8,565792.2 ) ops/second in (0.8923,196.0084) seconds
2020/12/31-21:29:20  ... thread 7: (700000,111100000) ops and ( 784707.6,566804.8 ) ops/second in (0.8921,196.0110) seconds
2020/12/31-21:29:20  ... thread 4: (800000,111000000) ops and ( 780042.6,566143.7 ) ops/second in (1.0256,196.0633) seconds
2020/12/31-21:29:20  ... thread 1: (800000,111000000) ops and ( 781658.4,566130.2 ) ops/second in (1.0235,196.0680) seconds
2020/12/31-21:29:20  ... thread 5: (800000,110800000) ops and ( 778287.3,565085.3 ) ops/second in (1.0279,196.0766) seconds
2020/12/31-21:29:20  ... thread 0: (800000,110800000) ops and ( 780017.5,565063.7 ) ops/second in (1.0256,196.0841) seconds
2020/12/31-21:29:20  ... thread 6: (800000,111200000) ops and ( 785017.2,567057.3 ) ops/second in (1.0191,196.1001) seconds
2020/12/31-21:29:20  ... thread 2: (800000,111200000) ops and ( 779909.5,566985.0 ) ops/second in (1.0258,196.1251) seconds
2020/12/31-21:29:21  ... thread 2: (700000,111900000) ops and ( 784280.3,567969.4 ) ops/second in (0.8925,197.0177) seconds
2020/12/31-21:29:21  ... thread 3: (800000,111700000) ops and ( 782321.1,566916.0 ) ops/second in (1.0226,197.0310) seconds
2020/12/31-21:29:21  ... thread 7: (800000,111900000) ops and ( 781442.3,567920.0 ) ops/second in (1.0237,197.0348) seconds
2020/12/31-21:29:21  ... thread 4: (800000,111800000) ops and ( 781772.2,567263.3 ) ops/second in (1.0233,197.0866) seconds
2020/12/31-21:29:21  ... thread 1: (800000,111800000) ops and ( 782548.4,567252.7 ) ops/second in (1.0223,197.0903) seconds
2020/12/31-21:29:21  ... thread 5: (800000,111600000) ops and ( 783032.5,566215.0 ) ops/second in (1.0217,197.0983) seconds
2020/12/31-21:29:21  ... thread 0: (800000,111600000) ops and ( 780849.7,566185.3 ) ops/second in (1.0245,197.1086) seconds
2020/12/31-21:29:21  ... thread 6: (800000,112000000) ops and ( 784629.9,568182.7 ) ops/second in (1.0196,197.1197) seconds
2020/12/31-21:29:22  ... thread 0: (700000,112300000) ops and ( 781337.2,567158.8 ) ops/second in (0.8959,198.0045) seconds
2020/12/31-21:29:22  ... thread 6: (700000,112700000) ops and ( 785024.4,569159.2 ) ops/second in (0.8917,198.0114) seconds
2020/12/31-21:29:22  ... thread 2: (800000,112700000) ops and ( 779418.7,569065.3 ) ops/second in (1.0264,198.0441) seconds
2020/12/31-21:29:22  ... thread 3: (800000,112500000) ops and ( 780423.1,568021.0 ) ops/second in (1.0251,198.0560) seconds
2020/12/31-21:29:22  ... thread 7: (800000,112700000) ops and ( 780554.8,569020.4 ) ops/second in (1.0249,198.0597) seconds
2020/12/31-21:29:22  ... thread 4: (800000,112600000) ops and ( 780961.0,568368.2 ) ops/second in (1.0244,198.1110) seconds
2020/12/31-21:29:22  ... thread 1: (800000,112600000) ops and ( 781595.8,568360.1 ) ops/second in (1.0235,198.1138) seconds
2020/12/31-21:29:22  ... thread 5: (800000,112400000) ops and ( 776769.9,567309.5 ) ops/second in (1.0299,198.1282) seconds
2020/12/31-21:29:23  ... thread 1: (700000,113300000) ops and ( 788198.6,569341.2 ) ops/second in (0.8881,199.0019) seconds
2020/12/31-21:29:23  ... thread 4: (700000,113300000) ops and ( 774810.3,569305.4 ) ops/second in (0.9034,199.0144) seconds
2020/12/31-21:29:23  ... thread 5: (700000,113100000) ops and ( 784812.3,568284.3 ) ops/second in (0.8919,199.0201) seconds
2020/12/31-21:29:23  ... thread 0: (800000,113100000) ops and ( 778955.7,568251.7 ) ops/second in (1.0270,199.0315) seconds
2020/12/31-21:29:23  ... thread 6: (800000,113500000) ops and ( 783767.4,570259.8 ) ops/second in (1.0207,199.0321) seconds
2020/12/31-21:29:23  ... thread 2: (800000,113500000) ops and ( 782419.0,570161.1 ) ops/second in (1.0225,199.0665) seconds
2020/12/31-21:29:23  ... thread 3: (800000,113300000) ops and ( 782674.7,569123.1 ) ops/second in (1.0221,199.0782) seconds
2020/12/31-21:29:23  ... thread 7: (800000,113500000) ops and ( 782677.0,570117.3 ) ops/second in (1.0221,199.0818) seconds
2020/12/31-21:29:24  ... thread 1: (800000,114100000) ops and ( 781310.3,570426.3 ) ops/second in (1.0239,200.0258) seconds
2020/12/31-21:29:24  ... thread 4: (800000,114100000) ops and ( 782801.8,570396.1 ) ops/second in (1.0220,200.0364) seconds
2020/12/31-21:29:24  ... thread 5: (800000,113900000) ops and ( 778063.3,569362.5 ) ops/second in (1.0282,200.0483) seconds
2020/12/31-21:29:24  ... thread 0: (800000,113900000) ops and ( 778494.1,569331.6 ) ops/second in (1.0276,200.0592) seconds
2020/12/31-21:29:24  ... thread 6: (800000,114300000) ops and ( 776818.2,571323.1 ) ops/second in (1.0298,200.0619) seconds
2020/12/31-21:29:24  ... thread 2: (800000,114300000) ops and ( 783066.2,571248.2 ) ops/second in (1.0216,200.0882) seconds
2020/12/31-21:29:24  ... thread 3: (800000,114100000) ops and ( 782126.8,570211.9 ) ops/second in (1.0229,200.1010) seconds
2020/12/31-21:29:24  ... thread 7: (800000,114300000) ops and ( 782229.3,571201.4 ) ops/second in (1.0227,200.1045) seconds
2020/12/31-21:29:25  ... thread 1: (800000,114900000) ops and ( 781835.6,571502.3 ) ops/second in (1.0232,201.0491) seconds
2020/12/31-21:29:25  ... thread 4: (800000,114900000) ops and ( 782874.6,571476.1 ) ops/second in (1.0219,201.0583) seconds
2020/12/31-21:29:25  ... thread 5: (800000,114700000) ops and ( 776251.4,570422.9 ) ops/second in (1.0306,201.0789) seconds
2020/12/31-21:29:25  ... thread 0: (800000,114700000) ops and ( 779286.6,570403.5 ) ops/second in (1.0266,201.0857) seconds
2020/12/31-21:29:25  ... thread 6: (800000,115100000) ops and ( 780483.2,572389.2 ) ops/second in (1.0250,201.0869) seconds
2020/12/31-21:29:25  ... thread 2: (800000,115100000) ops and ( 783254.0,572324.9 ) ops/second in (1.0214,201.1095) seconds
2020/12/31-21:29:25  ... thread 7: (800000,115100000) ops and ( 782176.5,572274.3 ) ops/second in (1.0228,201.1273) seconds
2020/12/31-21:29:25  ... thread 3: (800000,114900000) ops and ( 777588.3,571272.7 ) ops/second in (1.0288,201.1299) seconds
2020/12/31-21:29:26  ... thread 2: (700000,115800000) ops and ( 784290.0,573261.4 ) ops/second in (0.8925,202.0021) seconds
2020/12/31-21:29:26  ... thread 7: (700000,115800000) ops and ( 782987.3,573206.8 ) ops/second in (0.8940,202.0213) seconds
2020/12/31-21:29:26  ... thread 3: (700000,115600000) ops and ( 782660.7,572208.6 ) ops/second in (0.8944,202.0242) seconds
2020/12/31-21:29:26  ... thread 1: (800000,115700000) ops and ( 778465.3,572554.8 ) ops/second in (1.0277,202.0767) seconds
2020/12/31-21:29:26  ... thread 4: (800000,115700000) ops and ( 780559.4,572536.5 ) ops/second in (1.0249,202.0832) seconds
2020/12/31-21:29:26  ... thread 0: (800000,115500000) ops and ( 778930.7,571463.1 ) ops/second in (1.0270,202.1128) seconds
2020/12/31-21:29:26  ... thread 5: (800000,115500000) ops and ( 771044.9,571452.8 ) ops/second in (1.0376,202.1164) seconds
2020/12/31-21:29:26  ... thread 6: (800000,115900000) ops and ( 772712.4,573415.3 ) ops/second in (1.0353,202.1223) seconds
2020/12/31-21:29:27  ... thread 5: (700000,116200000) ops and ( 784814.1,572390.2 ) ops/second in (0.8919,203.0084) seconds
2020/12/31-21:29:27  ... thread 6: (700000,116600000) ops and ( 784917.9,574344.4 ) ops/second in (0.8918,203.0141) seconds
2020/12/31-21:29:27  ... thread 0: (700000,116200000) ops and ( 771304.0,572356.4 ) ops/second in (0.9076,203.0203) seconds
2020/12/31-21:29:27  ... thread 2: (800000,116600000) ops and ( 782847.0,574316.4 ) ops/second in (1.0219,203.0240) seconds
2020/12/31-21:29:27  ... thread 7: (800000,116600000) ops and ( 783607.7,574264.7 ) ops/second in (1.0209,203.0423) seconds
2020/12/31-21:29:27  ... thread 3: (800000,116400000) ops and ( 782048.9,573265.7 ) ops/second in (1.0230,203.0472) seconds
2020/12/31-21:29:27  ... thread 1: (800000,116500000) ops and ( 781391.9,573607.5 ) ops/second in (1.0238,203.1006) seconds
2020/12/31-21:29:27  ... thread 4: (800000,116500000) ops and ( 779467.3,573582.1 ) ops/second in (1.0263,203.1095) seconds
2020/12/31-21:29:28  ... thread 4: (700000,117200000) ops and ( 780610.5,574492.1 ) ops/second in (0.8967,204.0063) seconds
2020/12/31-21:29:28  ... thread 5: (800000,117000000) ops and ( 779436.1,573431.7 ) ops/second in (1.0264,204.0348) seconds
2020/12/31-21:29:28  ... thread 6: (800000,117400000) ops and ( 781084.5,575382.2 ) ops/second in (1.0242,204.0383) seconds
2020/12/31-21:29:28  ... thread 2: (800000,117400000) ops and ( 783139.0,575361.8 ) ops/second in (1.0215,204.0455) seconds
2020/12/31-21:29:28  ... thread 0: (800000,117000000) ops and ( 777365.5,573390.4 ) ops/second in (1.0291,204.0495) seconds
2020/12/31-21:29:28  ... thread 7: (800000,117400000) ops and ( 782049.6,575306.3 ) ops/second in (1.0230,204.0652) seconds
2020/12/31-21:29:28  ... thread 3: (800000,117200000) ops and ( 777490.9,574295.4 ) ops/second in (1.0290,204.0761) seconds
2020/12/31-21:29:28  ... thread 1: (800000,117300000) ops and ( 778832.1,574640.2 ) ops/second in (1.0272,204.1277) seconds
2020/12/31-21:29:29  ... thread 1: (700000,118000000) ops and ( 780897.9,575542.0 ) ops/second in (0.8964,205.0241) seconds
2020/12/31-21:29:29  ... thread 4: (800000,118000000) ops and ( 778126.9,575513.2 ) ops/second in (1.0281,205.0344) seconds
2020/12/31-21:29:29  ... thread 5: (800000,117800000) ops and ( 780154.4,574465.5 ) ops/second in (1.0254,205.0602) seconds
2020/12/31-21:29:29  ... thread 6: (800000,118200000) ops and ( 778452.4,576399.9 ) ops/second in (1.0277,205.0660) seconds
2020/12/31-21:29:29  ... thread 2: (800000,118200000) ops and ( 782851.6,576395.8 ) ops/second in (1.0219,205.0674) seconds
2020/12/31-21:29:29  ... thread 0: (800000,117800000) ops and ( 776194.1,574409.6 ) ops/second in (1.0307,205.0801) seconds
2020/12/31-21:29:29  ... thread 7: (800000,118200000) ops and ( 781310.3,576334.8 ) ops/second in (1.0239,205.0891) seconds
2020/12/31-21:29:29  ... thread 3: (800000,118000000) ops and ( 779904.2,575323.7 ) ops/second in (1.0258,205.1019) seconds
2020/12/31-21:29:30  ... thread 3: (700000,118700000) ops and ( 777376.1,576206.9 ) ops/second in (0.9005,206.0024) seconds
2020/12/31-21:29:30  ... thread 1: (800000,118800000) ops and ( 779401.2,576557.5 ) ops/second in (1.0264,206.0506) seconds
2020/12/31-21:29:30  ... thread 4: (800000,118800000) ops and ( 777754.7,576522.8 ) ops/second in (1.0286,206.0630) seconds
2020/12/31-21:29:30  ... thread 5: (800000,118600000) ops and ( 780036.5,575488.5 ) ops/second in (1.0256,206.0858) seconds
2020/12/31-21:29:30  ... thread 2: (800000,119000000) ops and ( 781934.2,577416.2 ) ops/second in (1.0231,206.0905) seconds
2020/12/31-21:29:30  ... thread 6: (800000,119000000) ops and ( 780611.2,577415.4 ) ops/second in (1.0248,206.0908) seconds
2020/12/31-21:29:30  ... thread 0: (800000,118600000) ops and ( 777433.4,575423.3 ) ops/second in (1.0290,206.1092) seconds
2020/12/31-21:29:30  ... thread 7: (800000,119000000) ops and ( 781114.2,577352.3 ) ops/second in (1.0242,206.1133) seconds
2020/12/31-21:29:31  ... thread 0: (700000,119300000) ops and ( 782573.2,576318.4 ) ops/second in (0.8945,207.0036) seconds
2020/12/31-21:29:31  ... thread 7: (700000,119700000) ops and ( 785819.3,578249.4 ) ops/second in (0.8908,207.0041) seconds
