numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2021/01/01-09:29:00  ... thread 5: (700000,105700000) ops and ( 724414.2,600340.6 ) ops/second in (0.9663,176.0667) seconds
2021/01/01-09:29:00  ... thread 2: (700000,106100000) ops and ( 732425.2,602608.4 ) ops/second in (0.9557,176.0679) seconds
2021/01/01-09:29:00  ... thread 3: (800000,106200000) ops and ( 729591.5,602950.7 ) ops/second in (1.0965,176.1338) seconds
2021/01/01-09:29:01  ... thread 0: (800000,106700000) ops and ( 766490.6,602641.6 ) ops/second in (1.0437,177.0538) seconds
2021/01/01-09:29:01  ... thread 3: (700000,106900000) ops and ( 759397.8,603765.2 ) ops/second in (0.9218,177.0556) seconds
2021/01/01-09:29:01  ... thread 6: (800000,106700000) ops and ( 757400.8,602603.2 ) ops/second in (1.0562,177.0651) seconds
2021/01/01-09:29:01  ... thread 4: (800000,107000000) ops and ( 757734.3,604272.7 ) ops/second in (1.0558,177.0724) seconds
2021/01/01-09:29:01  ... thread 1: (800000,106900000) ops and ( 761135.7,603678.8 ) ops/second in (1.0511,177.0809) seconds
2021/01/01-09:29:01  ... thread 7: (800000,106800000) ops and ( 760875.0,602997.7 ) ops/second in (1.0514,177.1151) seconds
2021/01/01-09:29:01  ... thread 2: (800000,106900000) ops and ( 760383.3,603545.6 ) ops/second in (1.0521,177.1200) seconds
2021/01/01-09:29:01  ... thread 5: (800000,106500000) ops and ( 759393.0,601286.6 ) ops/second in (1.0535,177.1202) seconds
2021/01/01-09:29:02  ... thread 7: (700000,107500000) ops and ( 769817.0,603849.7 ) ops/second in (0.9093,178.0244) seconds
2021/01/01-09:29:02  ... thread 5: (700000,107200000) ops and ( 770436.4,602149.9 ) ops/second in (0.9086,178.0288) seconds
2021/01/01-09:29:02  ... thread 2: (700000,107600000) ops and ( 766542.0,604381.7 ) ops/second in (0.9132,178.0332) seconds
2021/01/01-09:29:02  ... thread 0: (800000,107500000) ops and ( 773900.2,603635.7 ) ops/second in (1.0337,178.0875) seconds
2021/01/01-09:29:02  ... thread 3: (800000,107700000) ops and ( 767748.4,604724.6 ) ops/second in (1.0420,178.0976) seconds
2021/01/01-09:29:02  ... thread 6: (800000,107500000) ops and ( 767664.4,603569.0 ) ops/second in (1.0421,178.1072) seconds
2021/01/01-09:29:02  ... thread 4: (800000,107800000) ops and ( 771728.5,605247.3 ) ops/second in (1.0366,178.1090) seconds
2021/01/01-09:29:02  ... thread 1: (800000,107700000) ops and ( 772934.9,604662.4 ) ops/second in (1.0350,178.1159) seconds
2021/01/01-09:29:03  ... thread 4: (700000,108500000) ops and ( 780833.4,606126.7 ) ops/second in (0.8965,179.0055) seconds
2021/01/01-09:29:03  ... thread 1: (700000,108400000) ops and ( 783326.3,605554.3 ) ops/second in (0.8936,179.0096) seconds
2021/01/01-09:29:03  ... thread 7: (800000,108300000) ops and ( 781252.3,604864.3 ) ops/second in (1.0240,179.0484) seconds
2021/01/01-09:29:03  ... thread 5: (800000,108000000) ops and ( 779039.2,603164.4 ) ops/second in (1.0269,179.0557) seconds
2021/01/01-09:29:03  ... thread 2: (800000,108400000) ops and ( 779697.5,605386.3 ) ops/second in (1.0260,179.0592) seconds
2021/01/01-09:29:03  ... thread 0: (800000,108300000) ops and ( 782203.3,604655.4 ) ops/second in (1.0228,179.1103) seconds
2021/01/01-09:29:03  ... thread 3: (800000,108500000) ops and ( 783206.5,605742.4 ) ops/second in (1.0214,179.1190) seconds
2021/01/01-09:29:03  ... thread 6: (800000,108300000) ops and ( 781459.1,604585.7 ) ops/second in (1.0237,179.1309) seconds
2021/01/01-09:29:04  ... thread 0: (700000,109000000) ops and ( 786319.8,605553.8 ) ops/second in (0.8902,180.0005) seconds
2021/01/01-09:29:04  ... thread 3: (700000,109200000) ops and ( 783168.6,606623.4 ) ops/second in (0.8938,180.0128) seconds
2021/01/01-09:29:04  ... thread 6: (700000,109000000) ops and ( 783376.3,605473.1 ) ops/second in (0.8936,180.0245) seconds
2021/01/01-09:29:04  ... thread 1: (800000,109200000) ops and ( 782896.1,606560.8 ) ops/second in (1.0218,180.0314) seconds
2021/01/01-09:29:04  ... thread 4: (800000,109300000) ops and ( 777193.3,607104.8 ) ops/second in (1.0293,180.0348) seconds
2021/01/01-09:29:04  ... thread 7: (800000,109100000) ops and ( 785501.2,605886.0 ) ops/second in (1.0185,180.0669) seconds
2021/01/01-09:29:04  ... thread 5: (800000,108800000) ops and ( 783086.9,604185.1 ) ops/second in (1.0216,180.0773) seconds
2021/01/01-09:29:04  ... thread 2: (800000,109200000) ops and ( 782090.1,606390.0 ) ops/second in (1.0229,180.0821) seconds
2021/01/01-09:29:05  ... thread 0: (800000,109800000) ops and ( 785975.1,606568.3 ) ops/second in (1.0178,181.0184) seconds
2021/01/01-09:29:05  ... thread 3: (800000,110000000) ops and ( 784935.5,607627.3 ) ops/second in (1.0192,181.0320) seconds
2021/01/01-09:29:05  ... thread 6: (800000,109800000) ops and ( 786154.3,606488.7 ) ops/second in (1.0176,181.0421) seconds
2021/01/01-09:29:05  ... thread 1: (800000,110000000) ops and ( 787670.6,607576.9 ) ops/second in (1.0157,181.0471) seconds
2021/01/01-09:29:05  ... thread 4: (800000,110100000) ops and ( 785262.2,608107.2 ) ops/second in (1.0188,181.0536) seconds
2021/01/01-09:29:05  ... thread 7: (800000,109900000) ops and ( 784559.9,606892.1 ) ops/second in (1.0197,181.0866) seconds
2021/01/01-09:29:05  ... thread 5: (800000,109600000) ops and ( 781676.7,605188.1 ) ops/second in (1.0234,181.1007) seconds
2021/01/01-09:29:05  ... thread 2: (800000,110000000) ops and ( 782977.3,607386.3 ) ops/second in (1.0217,181.1039) seconds
2021/01/01-09:29:06  ... thread 0: (800000,110600000) ops and ( 780510.6,607547.7 ) ops/second in (1.0250,182.0433) seconds
2021/01/01-09:29:06  ... thread 3: (800000,110800000) ops and ( 779762.1,608597.3 ) ops/second in (1.0260,182.0580) seconds
2021/01/01-09:29:06  ... thread 1: (800000,110800000) ops and ( 781401.9,608554.3 ) ops/second in (1.0238,182.0709) seconds
2021/01/01-09:29:06  ... thread 6: (800000,110600000) ops and ( 777401.7,607454.7 ) ops/second in (1.0291,182.0712) seconds
2021/01/01-09:29:06  ... thread 4: (800000,110900000) ops and ( 783067.0,609088.9 ) ops/second in (1.0216,182.0752) seconds
2021/01/01-09:29:06  ... thread 7: (800000,110700000) ops and ( 782039.7,607876.0 ) ops/second in (1.0230,182.1095) seconds
2021/01/01-09:29:06  ... thread 5: (800000,110400000) ops and ( 780174.2,606173.3 ) ops/second in (1.0254,182.1261) seconds
2021/01/01-09:29:06  ... thread 2: (800000,110800000) ops and ( 778358.5,608351.1 ) ops/second in (1.0278,182.1317) seconds
2021/01/01-09:29:07  ... thread 5: (700000,111100000) ops and ( 787004.1,607052.2 ) ops/second in (0.8894,183.0156) seconds
2021/01/01-09:29:07  ... thread 2: (700000,111500000) ops and ( 787516.7,609221.2 ) ops/second in (0.8889,183.0205) seconds
2021/01/01-09:29:07  ... thread 0: (800000,111400000) ops and ( 788067.1,608548.7 ) ops/second in (1.0151,183.0585) seconds
2021/01/01-09:29:07  ... thread 3: (800000,111600000) ops and ( 785993.6,609583.6 ) ops/second in (1.0178,183.0758) seconds
2021/01/01-09:29:07  ... thread 1: (800000,111600000) ops and ( 784805.4,609535.6 ) ops/second in (1.0194,183.0902) seconds
2021/01/01-09:29:07  ... thread 6: (800000,111400000) ops and ( 780554.1,608423.6 ) ops/second in (1.0249,183.0961) seconds
2021/01/01-09:29:07  ... thread 4: (800000,111700000) ops and ( 782491.0,610057.2 ) ops/second in (1.0224,183.0976) seconds
2021/01/01-09:29:07  ... thread 7: (800000,111500000) ops and ( 783083.1,608853.4 ) ops/second in (1.0216,183.1311) seconds
2021/01/01-09:29:08  ... thread 7: (700000,112200000) ops and ( 782106.3,609696.0 ) ops/second in (0.8950,184.0261) seconds
2021/01/01-09:29:08  ... thread 5: (800000,111900000) ops and ( 775987.1,607998.5 ) ops/second in (1.0309,184.0465) seconds
2021/01/01-09:29:08  ... thread 2: (800000,112300000) ops and ( 775210.3,610151.9 ) ops/second in (1.0320,184.0525) seconds
2021/01/01-09:29:08  ... thread 0: (800000,112200000) ops and ( 780725.5,609507.1 ) ops/second in (1.0247,184.0832) seconds
2021/01/01-09:29:08  ... thread 3: (800000,112400000) ops and ( 776402.8,610517.2 ) ops/second in (1.0304,184.1062) seconds
2021/01/01-09:29:08  ... thread 1: (800000,112400000) ops and ( 780069.2,610485.5 ) ops/second in (1.0255,184.1158) seconds
2021/01/01-09:29:08  ... thread 4: (800000,112500000) ops and ( 784469.9,611023.2 ) ops/second in (1.0198,184.1174) seconds
2021/01/01-09:29:08  ... thread 6: (800000,112200000) ops and ( 777039.3,609366.5 ) ops/second in (1.0295,184.1257) seconds
2021/01/01-09:29:09  ... thread 1: (700000,113100000) ops and ( 786770.6,611333.2 ) ops/second in (0.8897,185.0055) seconds
2021/01/01-09:29:09  ... thread 4: (700000,113200000) ops and ( 783060.8,611854.5 ) ops/second in (0.8939,185.0113) seconds
2021/01/01-09:29:09  ... thread 6: (700000,112900000) ops and ( 786066.4,610217.0 ) ops/second in (0.8905,185.0162) seconds
2021/01/01-09:29:09  ... thread 7: (800000,113000000) ops and ( 784520.6,610659.4 ) ops/second in (1.0197,185.0459) seconds
2021/01/01-09:29:09  ... thread 5: (800000,112700000) ops and ( 781754.6,608959.3 ) ops/second in (1.0233,185.0699) seconds
2021/01/01-09:29:09  ... thread 2: (800000,113100000) ops and ( 784767.7,611113.7 ) ops/second in (1.0194,185.0719) seconds
2021/01/01-09:29:09  ... thread 0: (800000,113000000) ops and ( 787087.8,610482.3 ) ops/second in (1.0164,185.0996) seconds
2021/01/01-09:29:09  ... thread 3: (800000,113200000) ops and ( 784770.7,611476.7 ) ops/second in (1.0194,185.1256) seconds
2021/01/01-09:29:10  ... thread 3: (700000,113900000) ops and ( 774743.4,612269.7 ) ops/second in (0.9035,186.0291) seconds
2021/01/01-09:29:10  ... thread 1: (800000,113900000) ops and ( 780756.7,612266.4 ) ops/second in (1.0246,186.0301) seconds
2021/01/01-09:29:10  ... thread 4: (800000,114000000) ops and ( 781025.0,612785.9 ) ops/second in (1.0243,186.0356) seconds
2021/01/01-09:29:10  ... thread 6: (800000,113700000) ops and ( 780770.4,611156.3 ) ops/second in (1.0246,186.0408) seconds
2021/01/01-09:29:10  ... thread 7: (800000,113800000) ops and ( 781002.9,611597.1 ) ops/second in (1.0243,186.0702) seconds
2021/01/01-09:29:10  ... thread 2: (800000,113900000) ops and ( 780234.3,612045.5 ) ops/second in (1.0253,186.0973) seconds
2021/01/01-09:29:10  ... thread 5: (800000,113500000) ops and ( 774677.3,609878.8 ) ops/second in (1.0327,186.1025) seconds
2021/01/01-09:29:10  ... thread 0: (800000,113800000) ops and ( 780478.7,611418.5 ) ops/second in (1.0250,186.1246) seconds
2021/01/01-09:29:11  ... thread 0: (700000,114500000) ops and ( 786868.7,612253.0 ) ops/second in (0.8896,187.0142) seconds
2021/01/01-09:29:11  ... thread 1: (800000,114700000) ops and ( 786857.1,613215.4 ) ops/second in (1.0167,187.0468) seconds
2021/01/01-09:29:11  ... thread 3: (800000,114700000) ops and ( 785456.5,613212.7 ) ops/second in (1.0185,187.0476) seconds
2021/01/01-09:29:11  ... thread 4: (800000,114800000) ops and ( 782836.3,613714.9 ) ops/second in (1.0219,187.0575) seconds
2021/01/01-09:29:11  ... thread 6: (800000,114500000) ops and ( 786002.1,612107.6 ) ops/second in (1.0178,187.0586) seconds
2021/01/01-09:29:11  ... thread 7: (800000,114600000) ops and ( 783968.6,612537.3 ) ops/second in (1.0204,187.0906) seconds
2021/01/01-09:29:11  ... thread 2: (800000,114700000) ops and ( 781540.8,612972.7 ) ops/second in (1.0236,187.1209) seconds
2021/01/01-09:29:11  ... thread 5: (800000,114300000) ops and ( 780391.9,610812.9 ) ops/second in (1.0251,187.1277) seconds
2021/01/01-09:29:12  ... thread 2: (700000,115400000) ops and ( 781682.7,613776.3 ) ops/second in (0.8955,188.0164) seconds
2021/01/01-09:29:12  ... thread 5: (700000,115000000) ops and ( 776113.4,611605.8 ) ops/second in (0.9019,188.0296) seconds
2021/01/01-09:29:12  ... thread 0: (800000,115300000) ops and ( 781859.3,613176.0 ) ops/second in (1.0232,188.0374) seconds
2021/01/01-09:29:12  ... thread 1: (800000,115500000) ops and ( 779121.1,614121.2 ) ops/second in (1.0268,188.0736) seconds
2021/01/01-09:29:12  ... thread 3: (800000,115500000) ops and ( 776460.8,614107.0 ) ops/second in (1.0303,188.0780) seconds
2021/01/01-09:29:12  ... thread 4: (800000,115600000) ops and ( 782190.3,614631.1 ) ops/second in (1.0228,188.0803) seconds
2021/01/01-09:29:12  ... thread 6: (800000,115300000) ops and ( 780863.4,613026.9 ) ops/second in (1.0245,188.0831) seconds
2021/01/01-09:29:12  ... thread 7: (800000,115400000) ops and ( 782481.8,613460.9 ) ops/second in (1.0224,188.1130) seconds
2021/01/01-09:29:13  ... thread 7: (700000,116100000) ops and ( 786631.8,614276.3 ) ops/second in (0.8899,189.0029) seconds
2021/01/01-09:29:13  ... thread 2: (800000,116200000) ops and ( 785286.1,614700.6 ) ops/second in (1.0187,189.0351) seconds
2021/01/01-09:29:13  ... thread 5: (800000,115800000) ops and ( 783939.4,612536.1 ) ops/second in (1.0205,189.0501) seconds
2021/01/01-09:29:13  ... thread 0: (800000,116100000) ops and ( 788486.5,614116.8 ) ops/second in (1.0146,189.0520) seconds
2021/01/01-09:29:13  ... thread 3: (800000,116300000) ops and ( 788931.3,615044.6 ) ops/second in (1.0140,189.0920) seconds
2021/01/01-09:29:13  ... thread 1: (800000,116300000) ops and ( 782677.8,615032.3 ) ops/second in (1.0221,189.0958) seconds
2021/01/01-09:29:13  ... thread 6: (800000,116100000) ops and ( 786349.8,613959.3 ) ops/second in (1.0174,189.1005) seconds
2021/01/01-09:29:13  ... thread 4: (800000,116400000) ops and ( 782844.0,615540.1 ) ops/second in (1.0219,189.1022) seconds
2021/01/01-09:29:14  ... thread 7: (800000,116900000) ops and ( 780255.6,615171.8 ) ops/second in (1.0253,190.0282) seconds
2021/01/01-09:29:14  ... thread 2: (800000,117000000) ops and ( 779670.9,615591.2 ) ops/second in (1.0261,190.0612) seconds
2021/01/01-09:29:14  ... thread 0: (800000,116900000) ops and ( 783128.3,615025.2 ) ops/second in (1.0215,190.0735) seconds
2021/01/01-09:29:14  ... thread 5: (800000,116600000) ops and ( 776554.3,613425.0 ) ops/second in (1.0302,190.0803) seconds
2021/01/01-09:29:14  ... thread 3: (800000,117100000) ops and ( 779326.0,615931.6 ) ops/second in (1.0265,190.1185) seconds
2021/01/01-09:29:14  ... thread 4: (800000,117200000) ops and ( 783624.6,616442.7 ) ops/second in (1.0209,190.1231) seconds
2021/01/01-09:29:14  ... thread 6: (800000,116900000) ops and ( 781540.0,614861.6 ) ops/second in (1.0236,190.1241) seconds
2021/01/01-09:29:14  ... thread 1: (800000,117100000) ops and ( 777796.3,615912.8 ) ops/second in (1.0285,190.1243) seconds
2021/01/01-09:29:15  ... thread 3: (700000,117800000) ops and ( 785652.6,616723.3 ) ops/second in (0.8910,191.0095) seconds
2021/01/01-09:29:15  ... thread 6: (700000,117600000) ops and ( 783514.8,615650.4 ) ops/second in (0.8934,191.0175) seconds
2021/01/01-09:29:15  ... thread 1: (700000,117800000) ops and ( 781568.4,616689.5 ) ops/second in (0.8956,191.0199) seconds
2021/01/01-09:29:15  ... thread 4: (700000,117900000) ops and ( 778883.8,617206.9 ) ops/second in (0.8987,191.0218) seconds
2021/01/01-09:29:15  ... thread 7: (800000,117700000) ops and ( 784687.6,616076.4 ) ops/second in (1.0195,191.0477) seconds
2021/01/01-09:29:15  ... thread 2: (800000,117800000) ops and ( 782731.4,616485.2 ) ops/second in (1.0221,191.0833) seconds
2021/01/01-09:29:15  ... thread 0: (800000,117700000) ops and ( 784518.3,615929.6 ) ops/second in (1.0197,191.0933) seconds
2021/01/01-09:29:15  ... thread 5: (800000,117400000) ops and ( 780602.8,614321.6 ) ops/second in (1.0248,191.1051) seconds
2021/01/01-09:29:16  ... thread 5: (700000,118100000) ops and ( 780445.2,615097.6 ) ops/second in (0.8969,192.0020) seconds
2021/01/01-09:29:16  ... thread 3: (800000,118600000) ops and ( 777377.5,617584.2 ) ops/second in (1.0291,192.0386) seconds
2021/01/01-09:29:16  ... thread 4: (800000,118700000) ops and ( 781902.9,618084.4 ) ops/second in (1.0231,192.0450) seconds
2021/01/01-09:29:16  ... thread 1: (800000,118600000) ops and ( 776411.1,617546.5 ) ops/second in (1.0304,192.0503) seconds
2021/01/01-09:29:16  ... thread 6: (800000,118400000) ops and ( 770793.9,616488.8 ) ops/second in (1.0379,192.0554) seconds
2021/01/01-09:29:16  ... thread 7: (800000,118500000) ops and ( 781140.9,616956.6 ) ops/second in (1.0241,192.0719) seconds
2021/01/01-09:29:16  ... thread 2: (800000,118600000) ops and ( 781288.1,617363.6 ) ops/second in (1.0239,192.1072) seconds
2021/01/01-09:29:16  ... thread 0: (800000,118500000) ops and ( 784023.2,616822.4 ) ops/second in (1.0204,192.1136) seconds
2021/01/01-09:29:17  ... thread 2: (700000,119300000) ops and ( 781920.2,618126.9 ) ops/second in (0.8952,193.0024) seconds
2021/01/01-09:29:17  ... thread 0: (700000,119200000) ops and ( 784191.6,617596.5 ) ops/second in (0.8926,193.0063) seconds
2021/01/01-09:29:17  ... thread 5: (800000,118900000) ops and ( 774448.6,615950.3 ) ops/second in (1.0330,193.0350) seconds
2021/01/01-09:29:17  ... thread 3: (800000,119400000) ops and ( 782392.3,618457.0 ) ops/second in (1.0225,193.0611) seconds
2021/01/01-09:29:17  ... thread 4: (800000,119500000) ops and ( 777240.1,618932.8 ) ops/second in (1.0293,193.0743) seconds
2021/01/01-09:29:17  ... thread 1: (800000,119400000) ops and ( 779104.4,618405.7 ) ops/second in (1.0268,193.0771) seconds
2021/01/01-09:29:17  ... thread 6: (800000,119200000) ops and ( 780648.5,617360.1 ) ops/second in (1.0248,193.0802) seconds
2021/01/01-09:29:17  ... thread 7: (800000,119300000) ops and ( 775644.8,617804.2 ) ops/second in (1.0314,193.1033) seconds
2021/01/01-09:29:18  ... thread 2: (800000,120100000) ops and ( 778550.2,618976.5 ) ops/second in (1.0276,194.0300) seconds
2021/01/01-09:29:18  ... thread 0: (800000,120000000) ops and ( 777611.8,618444.9 ) ops/second in (1.0288,194.0351) seconds
2021/01/01-09:29:18  ... thread 5: (800000,119700000) ops and ( 779461.2,616815.1 ) ops/second in (1.0264,194.0614) seconds
2021/01/01-09:29:18  ... thread 3: (800000,120200000) ops and ( 785103.4,619332.0 ) ops/second in (1.0190,194.0801) seconds
2021/01/01-09:29:18  ... thread 1: (800000,120200000) ops and ( 784110.0,619276.7 ) ops/second in (1.0203,194.0974) seconds
2021/01/01-09:29:18  ... thread 4: (800000,120300000) ops and ( 778714.6,619778.5 ) ops/second in (1.0273,194.1016) seconds
2021/01/01-09:29:18  ... thread 6: (800000,120000000) ops and ( 782775.8,618231.1 ) ops/second in (1.0220,194.1022) seconds
2021/01/01-09:29:18  ... thread 7: (800000,120100000) ops and ( 780964.8,618665.1 ) ops/second in (1.0244,194.1276) seconds
2021/01/01-09:29:19  ... thread 7: (700000,120800000) ops and ( 779542.1,619405.8 ) ops/second in (0.8980,195.0256) seconds
2021/01/01-09:29:19  ... thread 0: (800000,120800000) ops and ( 785371.7,619316.7 ) ops/second in (1.0186,195.0537) seconds
2021/01/01-09:29:19  ... thread 2: (800000,120900000) ops and ( 778892.0,619818.5 ) ops/second in (1.0271,195.0571) seconds
2021/01/01-09:29:19  ... thread 5: (800000,120500000) ops and ( 781319.4,617678.5 ) ops/second in (1.0239,195.0853) seconds
2021/01/01-09:29:19  ... thread 3: (800000,121000000) ops and ( 782485.6,620186.9 ) ops/second in (1.0224,195.1025) seconds
2021/01/01-09:29:19  ... thread 1: (800000,121000000) ops and ( 782568.3,620132.2 ) ops/second in (1.0223,195.1197) seconds
2021/01/01-09:29:19  ... thread 6: (800000,120800000) ops and ( 781200.4,619086.4 ) ops/second in (1.0241,195.1262) seconds
